 Resolving package versions...
  [b3c3ace0] RangeArrays v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [88034a9c] StringDistances v0.4.0
  [123dc426] SymEngine v0.7.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: Package Dolang does not have REPL in its dependencies:
│ - If you have Dolang checked out for development and have
│   added REPL as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Dolang
└ Loading REPL into Dolang from project dependency, future warnings for Dolang are suppressed.
WARNING: Method definition getindex(YAML.SequenceNode, Integer) in module Dolang at /root/.julia/packages/Dolang/PXnkq/src/minilanguage.jl:10 overwritten in module Dolo at /root/.julia/packages/Dolo/BE0s2/src/linter.jl:39.
WARNING: Method definition keys(YAML.MappingNode) in module Dolang at /root/.julia/packages/Dolang/PXnkq/src/minilanguage.jl:12 overwritten in module Dolo at /root/.julia/packages/Dolo/BE0s2/src/linter.jl:40.
WARNING: Method definition values(YAML.MappingNode) in module Dolang at /root/.julia/packages/Dolang/PXnkq/src/minilanguage.jl:13 overwritten in module Dolo at /root/.julia/packages/Dolo/BE0s2/src/linter.jl:41.
WARNING: Method definition getindex(YAML.MappingNode, AbstractString) in module Dolang at /root/.julia/packages/Dolang/PXnkq/src/minilanguage.jl:14 overwritten in module Dolo at /root/.julia/packages/Dolo/BE0s2/src/linter.jl:42.
WARNING: Method definition getindex(YAML.MappingNode, Symbol) in module Dolang at /root/.julia/packages/Dolang/PXnkq/src/minilanguage.jl:16 overwritten in module Dolo at /root/.julia/packages/Dolo/BE0s2/src/linter.jl:43.
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Dolo [9d24351c-2990-5e1b-a277-04c4b809c898]
│   exception = Required dependency Dolang [e5c7262c-e9d2-5620-ad8e-1af14eb8a8e3] failed to load from a cache file.
└ @ Base loading.jl:969
┌ Warning: Package Dolang does not have REPL in its dependencies:
│ - If you have Dolang checked out for development and have
│   added REPL as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Dolang
└ Loading REPL into Dolang from project dependency, future warnings for Dolang are suppressed.
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |    9      9
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #198 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #198 at none:0 [inlined]
└ @ Core ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             4.42e+09        NaN  
2     NaN             4.12e-02        5.45e-02        5.30e+05        NaN  
3     NaN             3.10e-02        7.54e-01        3.06e+05        NaN  
4     NaN             2.51e-02        8.07e-01        4.12e+05        NaN  
5     NaN             2.21e-02        8.81e-01        3.74e+05        NaN  
6     NaN             1.92e-02        8.69e-01        3.70e+05        NaN  
7     NaN             1.71e-02        8.90e-01        3.76e+05        NaN  
8     NaN             1.51e-02        8.85e-01        4.16e+05        NaN  
9     NaN             1.34e-02        8.89e-01        3.90e+05        NaN  
10    NaN             1.20e-02        8.90e-01        2.82e+05        NaN  
11    NaN             1.07e-02        8.92e-01        3.79e+05        NaN  
12    NaN             9.54e-03        8.95e-01        2.86e+05        NaN  
13    NaN             8.56e-03        8.97e-01        2.45e+05        NaN  
14    NaN             7.69e-03        8.99e-01        4.37e+05        NaN  
15    NaN             6.92e-03        9.01e-01        3.77e+05        NaN  
16    NaN             6.25e-03        9.02e-01        3.43e+05        NaN  
17    NaN             5.65e-03        9.04e-01        2.27e+05        NaN  
18    NaN             5.12e-03        9.06e-01        2.71e+05        NaN  
19    NaN             4.64e-03        9.07e-01        2.34e+05        NaN  
20    NaN             4.21e-03        9.08e-01        2.33e+05        NaN  
------------------------------------------------------------------
 25.029783 seconds (26.31 M allocations: 1.291 GiB, 5.67% gc time)
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = Phi(::StaticArrays.SArray{Tuple{2},Float64,1,2}, ::StaticArrays.SArray{Tuple{2},Float64,1,2}) at complementarities.jl:24
└ @ Dolo ~/.julia/packages/Dolo/BE0s2/src/numeric/complementarities.jl:24
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = Phi(::StaticArrays.SArray{Tuple{2},Float64,1,2}, ::StaticArrays.SArray{Tuple{2},Float64,1,2}) at complementarities.jl:25
└ @ Dolo ~/.julia/packages/Dolo/BE0s2/src/numeric/complementarities.jl:25
 18.999942 seconds (13.85 M allocations: 876.042 MiB, 5.31% gc time)
 20.583502 seconds (18.51 M allocations: 970.220 MiB, 5.46% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #198 at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = #198 at none:0 [inlined]
└ @ Core ./none:0
  3.611271 seconds (3.46 M allocations: 181.305 MiB, 5.92% gc time)
 13.889026 seconds (13.29 M allocations: 668.587 MiB, 5.92% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.EmptyGrid, ::Dolo.CartesianGrid{2}, ::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/BE0s2/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             1.79e+09        NaN  
2     NaN             5.93e-02        2.85e-01        1.40e+06        NaN  
3     NaN             4.15e-02        6.99e-01        1.05e+06        NaN  
4     NaN             2.95e-02        7.11e-01        9.95e+05        NaN  
5     NaN             2.14e-02        7.26e-01        1.06e+06        NaN  
6     NaN             1.59e-02        7.41e-01        1.00e+06        NaN  
7     NaN             1.20e-02        7.57e-01        9.97e+05        NaN  
8     NaN             9.25e-03        7.71e-01        1.05e+06        NaN  
9     NaN             7.26e-03        7.85e-01        9.93e+05        NaN  
10    NaN             5.79e-03        7.97e-01        1.01e+06        NaN  
11    NaN             4.69e-03        8.09e-01        1.02e+06        NaN  
12    NaN             3.85e-03        8.21e-01        1.02e+06        NaN  
13    NaN             3.20e-03        8.31e-01        1.20e+06        NaN  
14    NaN             2.69e-03        8.40e-01        1.05e+06        NaN  
15    NaN             2.28e-03        8.49e-01        1.21e+06        NaN  
16    NaN             1.95e-03        8.57e-01        8.93e+05        NaN  
17    NaN             1.69e-03        8.64e-01        8.67e+05        NaN  
18    NaN             1.47e-03        8.70e-01        1.02e+06        NaN  
19    NaN             1.28e-03        8.75e-01        8.66e+05        NaN  
20    NaN             1.13e-03        8.80e-01        1.04e+06        NaN  
------------------------------------------------------------------
 13.261581 seconds (9.38 M allocations: 474.102 MiB, 6.15% gc time)
 77.121441 seconds (29.08 M allocations: 2.730 GiB, 3.11% gc time)
 14.472886 seconds (7.40 M allocations: 621.230 MiB, 3.92% gc time)
  5.707745 seconds (4.98 M allocations: 248.532 MiB, 6.46% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.CartesianGrid{1}, ::Dolo.CartesianGrid{1}, ::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/BE0s2/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(::Dolo.CartesianGrid{1}, ::Dolo.CartesianGrid{1}, ::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/BE0s2/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             2.00e+09        NaN  
2     NaN             7.09e-02        8.13e-02        3.60e+06        NaN  
3     NaN             5.71e-02        8.05e-01        3.37e+06        NaN  
4     NaN             4.61e-02        8.08e-01        3.43e+06        NaN  
5     NaN             3.76e-02        8.14e-01        3.23e+06        NaN  
6     NaN             3.08e-02        8.21e-01        3.18e+06        NaN  
7     NaN             2.56e-02        8.30e-01        3.26e+06        NaN  
8     NaN             2.15e-02        8.39e-01        3.28e+06        NaN  
9     NaN             1.82e-02        8.48e-01        3.02e+06        NaN  
10    NaN             1.56e-02        8.56e-01        2.94e+06        NaN  
11    NaN             1.35e-02        8.63e-01        3.12e+06        NaN  
12    NaN             1.17e-02        8.70e-01        3.21e+06        NaN  
13    NaN             1.03e-02        8.76e-01        3.13e+06        NaN  
14    NaN             9.05e-03        8.82e-01        3.22e+06        NaN  
15    NaN             8.02e-03        8.87e-01        3.25e+06        NaN  
16    NaN             7.15e-03        8.91e-01        3.38e+06        NaN  
17    NaN             6.39e-03        8.95e-01        3.20e+06        NaN  
18    NaN             5.74e-03        8.98e-01        3.15e+06        NaN  
19    NaN             5.17e-03        9.01e-01        3.22e+06        NaN  
20    NaN             4.67e-03        9.03e-01        3.07e+06        NaN  
------------------------------------------------------------------
 10.697097 seconds (9.51 M allocations: 480.366 MiB, 5.80% gc time)
 57.776914 seconds (22.77 M allocations: 2.013 GiB, 2.27% gc time)
 13.586694 seconds (9.85 M allocations: 683.835 MiB, 5.84% gc time)
Test Summary:       | Pass  Total
testing model algos |    6      6
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
 34.533488 seconds (33.00 M allocations: 1.611 GiB, 7.51% gc time)
Test Summary:             | Pass  Total
testing perfect_foresight |    1      1
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
 16.093355 seconds (14.02 M allocations: 672.501 MiB, 7.28% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
  1.763740 seconds (3.24 M allocations: 134.525 MiB, 6.63% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
 14.976247 seconds (14.24 M allocations: 683.396 MiB, 5.78% gc time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
  1.680124 seconds (2.76 M allocations: 110.061 MiB, 8.40% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
  1.349869 seconds (2.54 M allocations: 100.540 MiB, 8.30% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
  0.882199 seconds (2.54 M allocations: 100.544 MiB, 11.08% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     1.110223e-16
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     8.326673e-17
     6     7.565965e-01     1.000742e-16
     7     8.702654e-01     3.925231e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
