 Resolving package versions...
 Installed Colors ────────────────────── v0.9.6
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.8.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TableShowUtils ────────────── v0.2.5
 Installed IterableTables ────────────── v1.0.0
 Installed TextParse ─────────────────── v0.9.1
 Installed RData ─────────────────────── v0.6.3
 Installed ArgCheck ──────────────────── v1.0.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Crayons ───────────────────── v4.0.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed FillArrays ────────────────── v0.7.4
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsModels ───────────────── v0.6.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Mocking ───────────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed Unitful ───────────────────── v0.17.0
 Installed Documenter ────────────────── v0.23.4
 Installed MLJModels ─────────────────── v0.5.7
 Installed Distances ─────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PredictMDExtra ────────────── v0.13.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed LIBSVM ────────────────────── v0.3.1
 Installed PGFPlotsX ─────────────────── v1.1.0
 Installed Memento ───────────────────── v0.12.1
 Installed NearestNeighbors ──────────── v0.4.3
 Installed ScientificTypes ───────────── v0.2.5
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Libz ──────────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Compose ───────────────────── v0.7.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed BSON ──────────────────────── v0.2.4
 Installed IterTools ─────────────────── v1.3.0
 Installed RemoteFiles ───────────────── v0.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed ClassImbalance ────────────── v0.8.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Distributions ─────────────── v0.21.8
 Installed Quadmath ──────────────────── v0.5.2
 Installed LossFunctions ─────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MLBase ────────────────────── v0.8.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed EzXML ─────────────────────── v0.9.4
 Installed Formatting ────────────────── v0.4.1
 Installed Glob ──────────────────────── v1.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Syslogs ───────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Arpack ────────────────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed IRTools ───────────────────── v0.3.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed ValueHistories ────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Knet ──────────────────────── v1.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed WinRPM ────────────────────── v0.4.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Parsers ───────────────────── v0.3.10
 Installed GZip ──────────────────────── v0.5.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MLJ ───────────────────────── v0.5.4
 Installed PackageCompiler ───────────── v0.6.4
 Installed LibCURL ───────────────────── v0.5.2
 Installed DeIdentification ──────────── v0.8.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ZipFile ───────────────────── v0.8.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RDatasets ─────────────────── v0.6.5
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Literate ──────────────────── v2.1.1
 Installed NumericalIntegration ──────── v0.2.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed Coverage ──────────────────── v0.9.3
 Installed PrettyTables ──────────────── v0.6.0
 Installed PredictMDAPI ──────────────── v0.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed LibExpat ──────────────────── v0.5.0
 Installed Nullables ─────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.0.7
  Updating `~/.julia/environments/v1.2/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [04a18a73] + ClassImbalance v0.8.0
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [a2441757] + Coverage v0.9.3
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [b905b068] + DeIdentification v0.8.0
  [7806a523] + DecisionTree v0.9.1
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.23.4
  [497a8b3b] + DoubleFloats v0.9.13
  [8f5d6c58] + EzXML v0.9.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.6
  [38e38edf] + GLM v1.3.4
  [0c68f7d7] + GPUArrays v1.0.4
  [92fee26a] + GZip v0.5.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [0862f596] + HTTPClient v0.2.1
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.1
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.13.1
  [7f8f8fb0] + LearnBase v0.2.2
  [b27032c2] + LibCURL v0.5.2
  [522f3ed2] + LibExpat v0.5.0
  [2ec943e9] + Libz v1.0.0
  [98b081ad] + Literate v2.1.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.5.4
  [a7f614a8] + MLJBase v0.8.3
  [d491faf4] + MLJModels v0.5.7
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.1.0
  [9b87118b] + PackageCompiler v0.6.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.2
  [df4d2c64] + PredictMDAPI v0.2.0
  [d14d998a] + PredictMDExtra v0.13.1
  [5c0c5c38] + PredictMDFull v0.13.0
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.5
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3eaba693] + StatsModels v0.6.7
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [37f6aa50] + TikzPictures v3.0.5
  [f269a46b] + TimeZones v0.10.3
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [1986cc42] + Unitful v0.17.0
  [98cad3c8] + ValueHistories v0.5.1
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [c17dfb99] + WinRPM v0.4.2
  [ddb6d928] + YAML v0.3.2
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building PkgBenchmark ────→ `~/.julia/packages/PkgBenchmark/fIDIa/deps/build.log`
  Building LIBLINEAR ───────→ `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building PGFPlotsX ───────→ `~/.julia/packages/PGFPlotsX/SoIeB/deps/build.log`
  Building LIBSVM ──────────→ `~/.julia/packages/LIBSVM/jzCVO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building EzXML ───────────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/HRYiN/deps/build.log`
  Building LibCURL ─────────→ `~/.julia/packages/LibCURL/lWJxD/deps/build.log`
  Building WinRPM ──────────→ `~/.julia/packages/WinRPM/Y9QdZ/deps/build.log`
  Building PackageCompiler ─→ `~/.julia/packages/PackageCompiler/CJQcs/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing PredictMDFull
 Resolving package versions...
  Updating `/tmp/jl_CWSjns/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.0
  Updating `/tmp/jl_CWSjns/Manifest.toml`
 [no changes]
[ Info: Running Sandbox
    Status `/tmp/jl_CWSjns/Project.toml`
  [5c0c5c38] PredictMDFull v0.13.0
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8dfed614] Test 
PredictMDFull.jl: Error During Test at /root/.julia/packages/PredictMDFull/npMXC/test/runtests.jl:3
  Got exception outside of a @test
  ArgumentError: Package Pkg not found in current path:
  - Run `import Pkg; Pkg.add("Pkg")` to install the Pkg package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:876
   [2] top-level scope at /root/.julia/packages/PredictMDFull/npMXC/test/runtests.jl:5
   [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [4] top-level scope at /root/.julia/packages/PredictMDFull/npMXC/test/runtests.jl:4
   [5] include at ./boot.jl:328 [inlined]
   [6] include_relative(::Module, ::String) at ./loading.jl:1094
   [7] include(::Module, ::String) at ./Base.jl:31
   [8] include(::String) at ./client.jl:431
   [9] top-level scope at none:5
   [10] eval(::Module, ::Any) at ./boot.jl:330
   [11] exec_options(::Base.JLOptions) at ./client.jl:271
   [12] _start() at ./client.jl:464
  
Test Summary:    | Error  Total
PredictMDFull.jl |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/PredictMDFull/npMXC/test/runtests.jl:3
ERROR: Package PredictMDFull errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
