 Resolving package versions...
 Installed Media ─────────────────────── v0.5.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.4
 Installed Clustering ────────────────── v0.13.3
 Installed JSExpr ────────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Calculus ──────────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Documenter ────────────────── v0.24.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Images ────────────────────── v0.18.0
 Installed ComputationalResources ────── v0.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Rotations ─────────────────── v0.12.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed YAML ──────────────────────── v0.3.2
 Installed Kriging ───────────────────── v0.5.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed RobustPmap ────────────────── v0.6.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed JLD ───────────────────────── v0.9.1
 Installed Colors ────────────────────── v0.9.6
 Installed Hiccup ────────────────────── v0.2.2
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed DataFrames ────────────────── v0.19.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Anasol ────────────────────── v0.6.0
 Installed FileIO ────────────────────── v1.0.7
 Installed GenericSVD ────────────────── v0.2.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Observables ───────────────── v0.2.3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed SpatialIndexing ───────────── v0.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed NMFk ──────────────────────── v0.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed ExponentialUtilities ──────── v1.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Measures ──────────────────── v0.3.0
ERROR: Error when installing packages:
IOError: chmod: no such file or directory (ENOENT)
Stacktrace:
 [1] uv_error at ./libuv.jl:85 [inlined]
 [2] #chmod#16(::Bool, ::Function, ::String, ::UInt64) at ./file.jl:834
 [3] chmod at ./file.jl:833 [inlined]
 [4] set_readonly(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:67
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:598 [inlined]
 [6] (::getfield(Pkg.Operations, Symbol("##23#26")){Symbol,Pkg.Types.Context,Dict{Base.UUID,Base.SHA1},Dict{Base.UUID,Array{String,1}},Channel{Any},Channel{Any}})() at ./task.jl:259
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #apply_versions#20(::Symbol, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Base.SHA1}, ::Dict{Base.UUID,Array{String,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:614
 [3] #apply_versions at ./none:0 [inlined]
 [4] #apply_versions#19 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:551 [inlined]
 [5] #apply_versions at ./none:0 [inlined]
 [6] #add_or_develop#62(::Array{Base.UUID,1}, ::Symbol, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1202
 [7] #add_or_develop at ./none:0 [inlined]
 [8] #add_or_develop#15(::Symbol, ::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:69
 [9] #add_or_develop at ./none:0 [inlined]
 [10] #add_or_develop#14 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:34 [inlined]
 [11] #add_or_develop at ./none:0 [inlined]
 [12] #add_or_develop#11 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:33 [inlined]
 [13] #add_or_develop at ./none:0 [inlined]
 [14] #add_or_develop#10 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:32 [inlined]
 [15] #add_or_develop at ./none:0 [inlined]
 [16] #add#20 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:74 [inlined]
 [17] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:74
 [18] top-level scope at none:0
