 Resolving package versions...
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.23.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v0.10.3
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [028f657a] + TotalLeastSquares v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
   Testing ControlSystemIdentification
 Resolving package versions...
    Status `/tmp/tmpu7oD6W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [3abffc1c] ControlSystemIdentification v0.1.9
  [a6e380b2] ControlSystems v0.5.4
  [717857b8] DSP v0.6.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.6.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.6.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.42.0
  [14197337] GenericLinearAlgebra v0.2.1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [d25df0c9] Inflate v0.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [50d2b5c4] Lazy v0.14.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.5.4
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [028f657a] TotalLeastSquares v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition rmul!(Nothing, LinearAlgebra.Givens{T} where T) in module GenericSVD at /root/.julia/packages/GenericSVD/w8oZE/src/utils.jl:34 overwritten in module GenericLinearAlgebra at /root/.julia/packages/GenericLinearAlgebra/l4g5a/src/svd.jl:6.
WARNING: Method definition lmul!(LinearAlgebra.Givens{T} where T, Nothing) in module GenericSVD at /root/.julia/packages/GenericSVD/w8oZE/src/utils.jl:28 overwritten in module GenericLinearAlgebra at /root/.julia/packages/GenericLinearAlgebra/l4g5a/src/svd.jl:5.
WARNING: Method definition reflectorApply!(Union{DenseArray{T, 2}, Base.ReinterpretArray{T, 2, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.ReshapedArray{T, 2, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.SubArray{T, 2, A, I, L} where L where I<:Tuple{Vararg{Union{Int64, Base.AbstractRange{Int64}, Base.AbstractCartesianIndex{N} where N}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.ReshapedArray{T, N, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, DenseArray{T, N} where N where T}} where T, AbstractArray{T, 1} where T, Number) in module GenericSVD at /root/.julia/packages/GenericSVD/w8oZE/src/utils.jl:5 overwritten in module GenericLinearAlgebra at /root/.julia/packages/GenericLinearAlgebra/l4g5a/src/qr.jl:18.
 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   1.799084e-20

 * Found with
    Algorithm:     BFGS
    Initial Point: [4.35e-05, -5.12e-05, -1.32e-06,  ...]

 * Convergence measures
    |x - x'|               = 4.06e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.13e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.34e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.41e+04 ≰ 0.0e+00
    |g(x)|                 = 2.06e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    30
    f(x) calls:    99
    ∇f(x) calls:   99

 * Status: success

 * Candidate solution
    Minimizer: [1.85e-01, -5.75e-02, 6.05e-02,  ...]
    Minimum:   4.259255e-03

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.53e-04, 2.08e-04, 5.17e-05,  ...]

 * Convergence measures
    |x - x'|               = 3.57e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 9.96e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.14e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.37e-14 ≰ 0.0e+00
    |g(x)|                 = 2.54e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    45
    f(x) calls:    154
    ∇f(x) calls:   154

 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   3.981305e-22

 * Found with
    Algorithm:     BFGS
    Initial Point: [-2.47e-04, -1.18e-04, 4.31e-05,  ...]

 * Convergence measures
    |x - x'|               = 1.23e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.44e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.10e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.03e+05 ≰ 0.0e+00
    |g(x)|                 = 9.35e-11 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    28
    f(x) calls:    93
    ∇f(x) calls:   93

  0.254491 seconds (1.95 M allocations: 261.276 MiB, 15.87% gc time)
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [-1.10e+00, -4.34e-01, 4.85e-01,  ...]
    Minimum:   1.508451e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.82e-05, 8.32e-05, 1.38e-04,  ...]

 * Convergence measures
    |x - x'|               = 3.85e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 9.64e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.65e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.10e-04 ≰ 0.0e+00
    |g(x)|                 = 9.90e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   23  (vs limit Inf)
    Iterations:    400
    f(x) calls:    1699
    ∇f(x) calls:   1699

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/2To5a/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Minimizer: [1.85e-01, -5.44e-02, 6.04e-02,  ...]
    Minimum:   4.283095e-05

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.09e-04, -3.15e-06, -7.15e-05,  ...]

 * Convergence measures
    |x - x'|               = 2.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 7.47e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.11e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.93e-13 ≰ 0.0e+00
    |g(x)|                 = 5.25e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    56
    f(x) calls:    181
    ∇f(x) calls:   181

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Minimizer: [1.85e-01, -5.44e-02, 6.04e-02,  ...]
    Minimum:   4.558694e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)
    Initial Point: [1.85e-01, -5.44e-02, 6.04e-02,  ...]

 * Convergence measures
    |x - x'|               = 1.88e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.25e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.13e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 9.05e-07 ≰ 0.0e+00
    |g(x)|                 = 5.60e-11 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    8
    f(x) calls:    9
    ∇f(x) calls:   9
    ∇²f(x) calls:  3

 16.240965 seconds (16.39 M allocations: 1.062 GiB, 4.33% gc time)
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   3.803001e-04

 * Found with
    Algorithm:     BFGS
    Initial Point: [-2.45e-05, 4.44e-05, 1.45e-04,  ...]

 * Convergence measures
    |x - x'|               = 1.05e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.92e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.89e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.98e-05 ≰ 0.0e+00
    |g(x)|                 = 1.02e+00 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    292
    ∇f(x) calls:   292

 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [9.53e-01, 4.91e-02, 2.01e+00,  ...]
    Minimum:   5.628943e-01

 * Found with
    Algorithm:     BFGS
    Initial Point: [9.57e-01, 1.74e-02, 1.96e+00,  ...]

 * Convergence measures
    |x - x'|               = 1.62e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 8.07e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.49e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.97e-05 ≰ 0.0e+00
    |g(x)|                 = 3.67e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    255
    ∇f(x) calls:   255

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/2To5a/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [1.12e+00, 1.90e-01, -4.64e-01,  ...]
    Minimum:   1.600440e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.18e+00, 1.28e-01, -4.50e-01,  ...]

 * Convergence measures
    |x - x'|               = 5.34e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.93e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.46e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.03e-03 ≰ 0.0e+00
    |g(x)|                 = 1.06e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    241
    ∇f(x) calls:   241

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/2To5a/src/pem.jl:91
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations) (line search failed)

 * Candidate solution
    Minimizer: [8.73e-01, 2.81e-01, -8.16e-02,  ...]
    Minimum:   1.366623e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [8.15e-01, 3.55e-01, -1.41e-01,  ...]

 * Convergence measures
    |x - x'|               = 1.24e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.45e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.82e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.26e-04 ≰ 0.0e+00
    |g(x)|                 = 1.17e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    331
    ∇f(x) calls:   331

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/2To5a/src/pem.jl:91
[ Info: Stabilizing predictor
/root/.julia/packages/GR/f1Iqi/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
