 Resolving package versions...
  [3783bdb8] + TableTraits v1.0.0
  [028f657a] + TotalLeastSquares v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/f1Iqi/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
┌ Error: Error building `Arpack`: 
│ [ Info: Downloading https://github.com/JuliaLinearAlgebra/ArpackBuilder/releases/download/v3.5.0-3/Arpack.v3.5.0-3.x86_64-linux-gnu-gcc7.tar.gz to /root/.julia/packages/Arpack/cu5By/deps/usr/downloads/Arpack.v3.5.0-3.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaLinearAlgebra/ArpackBuilder/releases/download/v3.5.0-3/Arpack.v3.5.0-3.x86_64-linux-gnu-gcc7.tar.gz to /root/.julia/packages/Arpack/cu5By/deps/usr/downloads/Arpack.v3.5.0-3.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] #download#89(::Bool, ::typeof(BinaryProvider.download), ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] #download at ./none:0 [inlined]
│  [4] #download_verify#90(::Bool, ::Bool, ::Bool, ::typeof(download_verify), ::String, ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [5] #download_verify at ./tuple.jl:0 [inlined]
│  [6] #install#129(::Prefix, ::String, ::Bool, ::Bool, ::Bool, ::typeof(install), ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [7] (::getfield(BinaryProvider, Symbol("#kw##install")))(::NamedTuple{(:prefix, :force, :verbose),Tuple{Prefix,Bool,Bool}}, ::typeof(install), ::String, ::String) at ./tuple.jl:0
│  [8] top-level scope at /root/.julia/packages/Arpack/cu5By/deps/build.jl:70
│  [9] include at ./boot.jl:328 [inlined]
│  [10] include_relative(::Module, ::String) at ./loading.jl:1094
│  [11] include(::Module, ::String) at ./Base.jl:31
│  [12] include(::String) at ./client.jl:431
│  [13] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Arpack/cu5By/deps/build.jl:68
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] #download#89(::Bool, ::typeof(BinaryProvider.download), ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] #download at ./none:0 [inlined]
│  [4] #download_verify#90(::Bool, ::Bool, ::Bool, ::typeof(download_verify), ::String, ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [5] #download_verify at ./tuple.jl:0 [inlined]
│  [6] #install#129(::Prefix, ::String, ::Bool, ::Bool, ::Bool, ::typeof(install), ::String, ::String) at /root/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [7] (::getfield(BinaryProvider, Symbol("#kw##install")))(::NamedTuple{(:prefix, :force, :verbose),Tuple{Prefix,Bool,Bool}}, ::typeof(install), ::String, ::String) at ./tuple.jl:0
│  [8] top-level scope at /root/.julia/packages/Arpack/cu5By/deps/build.jl:70
│  [9] include at ./boot.jl:328 [inlined]
│  [10] include_relative(::Module, ::String) at ./loading.jl:1094
│  [11] include(::Module, ::String) at ./Base.jl:31
│  [12] include(::String) at ./client.jl:431
│  [13] top-level scope at none:5
│ [20:12:18] #=#=#                                                                         [20:12:18] ##O#- #                                                                       [20:12:18] ##O=#  #                                                                      [20:12:19] #=#=-#  #                                                                     [20:12:20] -#O#- #   #                                                                   [20:12:21] -=#=#   #   #                                                                 [20:12:22] -=O#- #  #    #                                                               [20:12:23] -=O=#  #   #   #                                                              [20:12:24] -=O=-#  #    #   #                                                            [20:12:25] -=O=- #   #   #     #                                                         [20:12:26] -=O=-   #   #   #     #                                                       [20:12:27] -=O=-    #    #    #    #                                                     [20:12:28] -=O=-      #   #     #    #                                                   [20:12:29] -=O=-        #   #     #     #                                                [20:12:30] -=O=-         #     #    #     #                                              [20:12:31] -=O=-           #     #    #     #                                            [20:12:32] -=O=-              #    #     #     #                                         [20:12:33] -=O=-                #    #     #     #                                       [20:12:34] -=O=-                  #     #     #     #                                    [20:12:35] -=O=-                    #     #     #     #                                  [20:12:36] -=O=-                      #     #     #      #                               [20:12:37] -=O=-                         #     #     #     #                             [20:12:38] -=O=-                           #     #     #     #                           [20:12:39] -=O=-                              #     #     #     #                        [20:12:40] -=O=-                                #     #     #     #                      [20:12:41] -=O=-                                  #      #    #     #                    [20:12:42] -=O=-                                     #     #     #    #                  [20:12:43] -=O=-                                       #     #     #    #                [20:12:44] -=O=-                                          #     #    #    #              [20:12:45] -=O=-                                            #     #    #    #            [20:12:46] -=O=-                                              #     #    #    #          [20:12:47] -=O=-                                                 #    #    #   #         [20:12:48] -=O=-                                                   #    #    #   #       [20:12:49] -=O=-                                                     #    #   #   #      [20:12:50] -=O=-                                                       #    #   #  #     [20:12:51] -=O=-                                                         #    #  #  #    [20:12:52] -=O=-                                                           #   #   # #   [20:12:53] -=O=-                                                             #   #  # #  [20:12:54] -=O=-                                                              #   #  # # [20:12:55] -=O=-                                                                #  #  ## [20:12:56] -=O=-                                                                 #  # # #[20:12:57] -=O=-                                                                   # # ##[20:12:58] -=O=-                                                                    # # #[20:12:59] -=O=-                                                                     # ##[20:13:00] -=O=-                                                                      ###[20:13:01] -=O=-                                                                      ###[20:13:02] -=O=-                                                                       ##[20:13:03] -=O=-                                                                      # #[20:13:04] -=O=-                                                                     # ##[20:13:05] -=O=-                                                                    # # #[20:13:06] -=O=-                                                                   #  ###[20:13:07] -=O=-                                                                  #  # ##[20:13:08] -=O=-                                                                 #  # # #[20:13:09] -=O=-                                                               #   # # # [20:13:10] -=O=-                                                              #  #  # #  [20:13:11] -=O=-                                                            #   #  #  #  [20:13:12] -=O=-                                                          #   #   #  #   [20:13:13] -=O=-                                                        #    #   #  #    [20:13:14] -=O=-                                                      #    #   #   #     [20:13:15] -=O=-                                                    #    #    #  #       [20:13:16] -=O=-                                                  #    #    #   #        [20:13:17] -=O=-                                                #    #    #   #          [20:13:18] -=O=-                                             #     #    #    #           [20:13:19] -=O=-                                           #     #    #    #             [20:13:20] -=O=-                                         #    #     #    #               [20:13:21] -=O=-                                      #     #     #    #                 [20:13:22] -=O=-                                    #     #     #    #                   [20:13:23] -=O=-                                 #     #     #     #                     [20:13:24] -=O=-                               #     #     #     #                       [20:13:25] -=O=-                            #     #      #    #                          [20:13:26] -=O=-                          #     #     #     #                            [20:13:27] -=O=-                        #     #     #     #                              [20:13:28] -=O=-                     #     #     #     #                                 [20:13:29] -=O=-                   #     #     #     #                                   [20:13:30] -=O=-                 #    #     #     #                                      [20:13:31] -=O=-               #    #     #     #                                        [20:13:32] -=O=-            #     #     #     #                                          [20:13:33] -=O=-          #     #    #     #                                             [20:13:34] -=O=-         #    #    #     #                                               [20:13:35] -=O=-       #   #     #    #                                                  [20:13:36] -=O=-     #    #    #    #                                                    [20:13:37] -=O=-   #    #   #     #                                                      [20:13:38] -=O=-  #   #   #     #                                                        [20:13:39] -=O=- #  #    #    #                                                          [20:13:40] -=O=#   #   #   #                                                             [20:13:41] -=O#- #   #    #                                                              [20:13:42] -=#=-#  #    #                                                                [20:13:43] -#O=#  #   #                                                                  [20:13:44] -#O#- #  #                                                                    [20:13:45] #=#=#   #                                                                     [20:13:46] ##O#- #                                                                       [20:13:47] #=#=-#                                                                        [20:13:48] ##O=#                                                                         [20:13:49] ##O#-                                                                         [20:13:50] #=#=-                                                                         [20:13:51] ##O=-                                                                         [20:13:52] ##O=-                                                                         [20:13:53] ##O=-                                                                         [20:13:54] #=#=-                                                                         [20:13:55] ##O#-                                                                         [20:13:56] #=#=#                                                                         [20:13:57] ##O#- #                                                                       [20:13:58] ##O=#  #                                                                      [20:13:59] #=#=-#  #                                                                     [20:14:00] -#O#- #   #                                                                   [20:14:01] -=#=#   #   #                                                                 [20:14:02] -=O#- #  #    #                                                               [20:14:03] -=O=#  #   #   #                                                              [20:14:04] -=O=-#  #    #   #                                                            [20:14:05] -=O=- #   #   #     #                                                         [20:14:06] -=O=-   #   #   #     #                                                       [20:14:07] -=O=-    #    #    #    #                                                     [20:14:08] -=O=-      #   #     #    #                                                   [20:14:09] -=O=-        #   #     #     #                                                [20:14:10] -=O=-         #     #    #     #                                              [20:14:11] -=O=-           #     #    #     #                                            [20:14:12] -=O=-              #    #     #     #                                         [20:14:13] -=O=-                #    #     #     #                                       [20:14:14] -=O=-                  #     #     #     #                                    [20:14:15] -=O=-                    #     #     #     #                                  [20:14:16] -=O=-                      #     #     #      #                               [20:14:17] -=O=-                         #     #     #     #                             [20:14:18] -=O=-                           #     #     #     #                           [20:14:19] -=O=-                              #     #     #     #                        [20:14:20] -=O=-                                #     #     #     #                      [20:14:21] -=O=-                                  #      #    #     #                    [20:14:22] -=O=-                                     #     #     #    #                  [20:14:23] -=O=-                                       #     #     #    #                [20:14:24] -=O=-                                          #     #    #    #              [20:14:25] -=O=-                                            #     #    #    #            [20:14:26] -=O=-                                              #     #    #    #          [20:14:27] 
│ [20:14:27] curl: (7) Failed to connect to github-production-release-asset-2e65be.s3.amazonaws.com port 443: Connection timed out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
   Testing ControlSystemIdentification
 Resolving package versions...
    Status `/tmp/jl_bgD12p/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [3abffc1c] ControlSystemIdentification v0.1.9
  [a6e380b2] ControlSystems v0.5.4
  [717857b8] DSP v0.6.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.6.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [c87230d0] FFMPEG v0.2.3
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.6.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.42.0
  [14197337] GenericLinearAlgebra v0.2.1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [d25df0c9] Inflate v0.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [50d2b5c4] Lazy v0.14.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.5.4
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.27.0
  [f27b6e38] Polynomials v0.6.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [028f657a] TotalLeastSquares v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: No deps.jl file could be found. Please try running Pkg.build("Arpack").
Currently, the build command might fail when Julia has been built from source
and the recommendation is to use the official binaries from julialang.org.
For more info see https://github.com/JuliaLinearAlgebra/Arpack.jl/issues/5.

Stacktrace:
 [1] top-level scope at /root/.julia/packages/Arpack/cu5By/src/Arpack.jl:19
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1094
 [4] include(::Module, ::String) at ./Base.jl:31
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:330 [inlined]
 [7] eval(::Expr) at ./client.jl:432
 [8] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Arpack/cu5By/src/Arpack.jl:16
ERROR: LoadError: LoadError: Failed to precompile Arpack [7d9fca2a-8960-54d3-9f78-7d1dccf2cb97] to /root/.julia/compiled/v1.2/Arpack/X5VZL.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
 [3] _require(::Base.PkgId) at ./loading.jl:1013
 [4] require(::Base.PkgId) at ./loading.jl:911
 [5] require(::Module, ::Symbol) at ./loading.jl:906
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1094
 [8] include at ./Base.jl:31 [inlined]
 [9] include(::String) at /root/.julia/packages/PDMats/nKT0N/src/PDMats.jl:1
 [10] top-level scope at /root/.julia/packages/PDMats/nKT0N/src/PDMats.jl:52
 [11] include at ./boot.jl:328 [inlined]
 [12] include_relative(::Module, ::String) at ./loading.jl:1094
 [13] include(::Module, ::String) at ./Base.jl:31
 [14] top-level scope at none:2
 [15] eval at ./boot.jl:330 [inlined]
 [16] eval(::Expr) at ./client.jl:432
 [17] top-level scope at ./none:3
in expression starting at /root/.julia/packages/PDMats/nKT0N/src/pdsparsemat.jl:1
in expression starting at /root/.julia/packages/PDMats/nKT0N/src/PDMats.jl:51
ERROR: LoadError: Failed to precompile PDMats [90014a1f-27ba-587c-ab20-58faa44d9150] to /root/.julia/compiled/v1.2/PDMats/wuzEE.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
 [3] _require(::Base.PkgId) at ./loading.jl:1013
 [4] require(::Base.PkgId) at ./loading.jl:911
 [5] require(::Module, ::Symbol) at ./loading.jl:906
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1094
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:330 [inlined]
 [11] eval(::Expr) at ./client.jl:432
 [12] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Distributions/OdJGZ/src/Distributions.jl:3
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /root/.julia/compiled/v1.2/Distributions/xILW0.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
 [3] _require(::Base.PkgId) at ./loading.jl:1013
 [4] require(::Base.PkgId) at ./loading.jl:911
 [5] require(::Module, ::Symbol) at ./loading.jl:906
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1094
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:330 [inlined]
 [11] eval(::Expr) at ./client.jl:432
 [12] top-level scope at ./none:3
in expression starting at /root/.julia/packages/MonteCarloMeasurements/XU1Fr/src/MonteCarloMeasurements.jl:8
ERROR: LoadError: Failed to precompile MonteCarloMeasurements [0987c9cc-fe09-11e8-30f0-b96dd679fdca] to /root/.julia/compiled/v1.2/MonteCarloMeasurements/tHYBD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
