 Resolving package versions...
  [b8865327] + UnicodePlots v1.1.0
  [81def892] + VersionParsing v1.1.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ───────────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing Omega
 Resolving package versions...
    Status `/tmp/tmpZD5k5A/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [49dc2e85] Calculus v0.5.1
  [db1e321a] Callbacks v0.1.0
  [7057c7e9] Cassette v0.2.6
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.1
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [7869d1d1] IRTools v0.3.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [496038af] Lens v0.1.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [1914dd2f] MacroTools v0.5.2
  [fdba3010] MathProgBase v0.7.7
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [1af16e33] Omega v0.1.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [b8ccf107] Spec v0.2.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [84d833dd] TransformVariables v0.3.8
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [81def892] VersionParsing v1.1.3
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.1
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
 Resolving package versions...
  Updating `/tmp/tmpZD5k5A/Project.toml`
  [ff5f8c1e] + OmegaTestModels v0.1.0 [`~/.julia/packages/Omega/zOdli/test/OmegaTestModels`]
  Updating `/tmp/tmpZD5k5A/Manifest.toml`
  [ff5f8c1e] + OmegaTestModels v0.1.0 [`~/.julia/packages/Omega/zOdli/test/OmegaTestModels`]
Running tests:
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/any.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/callbacks.jl
in addz
in testz
in testz
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/cond.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/distributions.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/gradient.jl
model.name = :t1
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},TrackedArray{…,Array{Float64,1}}}
gradalg = Omega.Gradient.TrackerGradAlg()
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},TrackedArray{…,Array{Float64,1}}}

model.name = :t1
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},Array{Float64,1}}
gradalg = Omega.Gradient.ForwardDiffGradAlg()
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},Array{Float64,1}}

model.name = :t1
ΩT = SimpleΩ{Array{Int64,1},Float64}
gradalg = Omega.Gradient.ForwardDiffGradAlg()
ΩT = SimpleΩ{Array{Int64,1},Float64}

model.name = :t2
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},TrackedArray{…,Array{Float64,1}}}
gradalg = Omega.Gradient.TrackerGradAlg()
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},TrackedArray{…,Array{Float64,1}}}

model.name = :t2
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},Array{Float64,1}}
gradalg = Omega.Gradient.ForwardDiffGradAlg()
ΩT = LinearΩ{Array{Int64,1},UnitRange{Int64},Array{Float64,1}}

model.name = :t2
ΩT = SimpleΩ{Array{Int64,1},Float64}
gradalg = Omega.Gradient.ForwardDiffGradAlg()
ΩT = SimpleΩ{Array{Int64,1},Float64}

Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/lift.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/omega.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/rcd.jl
              ┌                                        ┐ 
   [0.0, 0.2) ┤ 2                                        
   [0.2, 0.4) ┤▇▇▇▇▇▇▇▇▇▇ 91                             
   [0.4, 0.6) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 330   
   [0.6, 0.8) ┤▇▇▇▇▇▇▇▇▇▇▇ 101                           
   [0.8, 1.0) ┤ 2                                        
   [1.0, 1.2) ┤ 1                                        
   [1.2, 1.4) ┤▇▇▇▇▇▇▇▇ 80                               
   [1.4, 1.6) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 302      
   [1.6, 1.8) ┤▇▇▇▇▇▇▇▇▇ 88                              
   [1.8, 2.0) ┤ 3                                        
              └                                        ┘ 
                              Frequency
              ┌                                        ┐ 
   [0.0, 0.2) ┤ 2                                        
   [0.2, 0.4) ┤▇▇▇▇▇▇▇▇▇▇▇ 102                           
   [0.4, 0.6) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 314    
   [0.6, 0.8) ┤▇▇▇▇▇▇▇▇▇ 84                              
   [0.8, 1.0) ┤ 2                                        
   [1.0, 1.2) ┤ 3                                        
   [1.2, 1.4) ┤▇▇▇▇▇▇▇▇▇ 87                              
   [1.4, 1.6) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 324   
   [1.6, 1.8) ┤▇▇▇▇▇▇▇▇▇ 81                              
   [1.8, 2.0) ┤ 1                                        
              └                                        ┘ 
                              Frequency
                ┌                                        ┐ 
   [-0.5,  0.0) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 124                      
   [ 0.0,  0.5) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 108                        
   [ 0.5,  1.0) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 250     
   [ 1.0,  1.5) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 268   
   [ 1.5,  2.0) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 125                      
   [ 2.0,  2.5) ┤▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 125                      
                └                                        ┘ 
                                Frequency
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/replace.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/rid.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/rng.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/soft.jl
WARNING: replacing module TestNamespace.
      ┌────────────────────────────────────────┐ 
    2 │                                        │ 
      │                               ░        │ 
      │                               ░        │ 
      │                           ░▒▒░░░  ░    │ 
      │                         ░▒▒▒▒░░ ░      │ 
      │                     ░░█▓▒▒░░░          │ 
      │                   ▒▒░▓▒░░░             │ 
      │              ░  ▓░░█░ ░                │ 
      │                  ░░░                   │ 
      │              ░   ░                     │ 
      │         ░  ▒ ░                         │ 
      │        ░░  ░                           │ 
      │       ░░                               │ 
      │                                        │ 
   -2 │                                        │ 
      └────────────────────────────────────────┘ 
      -2                                       2      ┌────────────────────────────────────────┐ 
    3 │                                        │ 
      │            ░             ░             │ 
      │                                        │ 
      │                                        │ 
      │         ░ ░░     ░    ░░   ░ ░    ░    │ 
      │         ░░ ▒ ░░▒▒ ▓ ░░▓▓░░             │ 
      │        ░░░ ░░▒░▓░ ░░▒ ░░░    ░░        │ 
      │       ░ ░░ ░▓▒░▒ ░█ ░░▒▒▒░░░ ░ ░       │ 
      │       ▒▒░░░░░▒░█▒█▓▒▒▒▒▓░    ▓         │ 
      │          ▒▒░▒▓▒░ ▓█░▒▒▒░░ ░  ▒         │ 
      │            ░░▒░▒▒▒▒░▓▒ ▒░    ▒         │ 
      │             ░░ ▒░░▓░▒▒▓░▒     ▒        │ 
      │                 ░  ░ ░   ░             │ 
      │                       ░                │ 
   -2 │                                        │ 
      └────────────────────────────────────────┘ 
      -3                                       3Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/trackerror.jl
WARNING: replacing module TestNamespace.
Skipping: typestable.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/argmax.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/hmc.jl
WARNING: replacing module TestNamespace.
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/hmcfast.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/infcompare.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/replica.jl
Testing: /root/.julia/packages/Omega/zOdli/src/../test/tests/inference/small.jl
WARNING: replacing module TestNamespace.
Testing HMCFASTAlg() on Omega.Soft.softlt
Testing HMCFASTAlg() on Omega.Soft.softgt
Testing HMCFASTAlg() on Omega.Soft.softeq
Testing NUTSAlg() on Omega.Soft.softlt
ERROR: LoadError: LoadError: UndefVarError: NUTS_init_tune_mcmc not defined
Stacktrace:
 [1] #rand#84(::LinearΩ{Array{Int64,1},UnitRange{Int64},Array{ForwardDiff.Dual,1}}, ::Float64, ::Int64, ::Function, ::MersenneTwister, ::Type{LinearΩ{Array{Int64,1},UnitRange{Int64},Array{ForwardDiff.Dual,1}}}, ::Omega.URandVar{getfield(Omega, Symbol("##23#24")){Any,Omega.URandVar{typeof(Omega.liftreifyapply),Tuple{typeof(logerr),Omega.URandVar{getfield(Omega.Soft, Symbol("##6#7")){Omega.URandVar{getfield(Omega, Symbol("##6#7")){Omega.Prim.Normal{Float64,Float64},Omega.URandVar{typeof(Omega.liftreifyapply),Tuple{typeof(softlt),Omega.Prim.Normal{Omega.Prim.Normal{Float64,Float64},Float64},Float64}}},Tuple{}}},Tuple{}}}}},Tuple{}}, ::Int64, ::NUTSAlg) at /root/.julia/packages/Omega/zOdli/src/inference/dynamichmc.jl:53
 [2] #rand#9(::Type{LinearΩ{Array{Int64,1},UnitRange{Int64},Array{ForwardDiff.Dual,1}}}, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::MersenneTwister, ::Omega.URandVar{getfield(Omega, Symbol("##6#7")){Omega.Prim.Normal{Float64,Float64},Omega.URandVar{typeof(Omega.liftreifyapply),Tuple{typeof(softlt),Omega.Prim.Normal{Omega.Prim.Normal{Float64,Float64},Float64},Float64}}},Tuple{}}, ::Int64, ::NUTSAlg) at /root/.julia/packages/Omega/zOdli/src/inference/dynamichmc.jl:43
 [3] (::getfield(Base, Symbol("#kw##rand")))(::NamedTuple{(:ΩT,),Tuple{DataType}}, ::typeof(rand), ::MersenneTwister, ::Omega.URandVar{getfield(Omega, Symbol("##6#7")){Omega.Prim.Normal{Float64,Float64},Omega.URandVar{typeof(Omega.liftreifyapply),Tuple{typeof(softlt),Omega.Prim.Normal{Omega.Prim.Normal{Float64,Float64},Float64},Float64}}},Tuple{}}, ::Int64, ::NUTSAlg) at ./none:0
 [4] simple(::NUTSAlg, ::typeof(softlt), ::Float64) at /root/.julia/packages/Omega/zOdli/src/inference/rand.jl:57
 [5] simple(::NUTSAlg, ::Function) at /root/.julia/packages/Omega/zOdli/test/tests/inference/small.jl:10
 [6] testall() at /root/.julia/packages/Omega/zOdli/test/tests/inference/small.jl:19
 [7] top-level scope at none:0
 [8] include at ./boot.jl:317 [inlined]
 [9] include_relative(::Module, ::String) at ./loading.jl:1044
 [10] include(::Module, ::String) at ./sysimg.jl:29
 [11] include(::String) at ./client.jl:392
 [12] top-level scope at none:0
 [13] eval at ./boot.jl:319 [inlined]
 [14] eval(::Expr) at ./client.jl:393
 [15] (::getfield(Spec, Symbol("##8#9")){String,Array{String,1},Module})() at /root/.julia/packages/Spec/rApey/src/testing.jl:26
 [16] with_pre at /root/.julia/packages/Spec/rApey/src/pre.jl:60 [inlined]
 [17] #walktests#7(::String, ::Array{String,1}, ::Module, ::Function, ::Module) at /root/.julia/packages/Spec/rApey/src/testing.jl:17
 [18] (::getfield(Spec, Symbol("#kw##walktests")))(::NamedTuple{(:exclude,),Tuple{Array{String,1}}}, ::typeof(walktests), ::Module) at ./none:0
 [19] top-level scope at none:0
 [20] include at ./boot.jl:317 [inlined]
 [21] include_relative(::Module, ::String) at ./loading.jl:1044
 [22] include(::Module, ::String) at ./sysimg.jl:29
 [23] include(::String) at ./client.jl:392
 [24] top-level scope at none:0
in expression starting at /root/.julia/packages/Omega/zOdli/test/tests/inference/small.jl:23
in expression starting at /root/.julia/packages/Omega/zOdli/test/runtests.jl:12
ERROR: Package Omega errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
